__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_806DC294 = .sdata2:0x806DC294; // type:object size:0x4 align:4 data:float
lbl_806DC298 = .sdata2:0x806DC298; // type:object size:0x4 align:4 data:float
lbl_806DC29C = .sdata2:0x806DC29C; // type:object size:0x4 align:4 data:float
lbl_806DC2A0 = .sdata2:0x806DC2A0; // type:object size:0x4 align:4 data:float
lbl_806DC2A4 = .sdata2:0x806DC2A4; // type:object size:0x4 align:4 data:float
__GXData = .sdata2:0x806DC2A8; // type:object size:0x4 scope:global data:4byte
@289 = .sdata2:0x806DC2AC; // type:object size:0x4 scope:local align:4 data:float
@290 = .sdata2:0x806DC2B0; // type:object size:0x4 scope:local align:4 data:float
lbl_806DC2B4 = .sdata2:0x806DC2B4; // type:object size:0x4 data:4byte
lbl_806DC2B8 = .sdata2:0x806DC2B8; // type:object size:0x4 data:4byte
lbl_806DC2BC = .sdata2:0x806DC2BC; // type:object size:0x4 data:4byte
lbl_806DC2C0 = .sdata2:0x806DC2C0; // type:object size:0x4 align:4 data:float
lbl_806DC2C4 = .sdata2:0x806DC2C4; // type:object size:0x4 align:4 data:float
lbl_806DC2C8 = .sdata2:0x806DC2C8; // type:object size:0x8 align:8 data:double
lbl_806DC2D0 = .sdata2:0x806DC2D0; // type:object size:0x8 align:4 data:float
lbl_806DC2D8 = .sdata2:0x806DC2D8; // type:object size:0x4 align:4 data:float
lbl_806DC2DC = .sdata2:0x806DC2DC; // type:object size:0x4 align:4 data:float
lbl_806DC2E0 = .sdata2:0x806DC2E0; // type:object size:0x4 align:4 data:float
lbl_806DC2E4 = .sdata2:0x806DC2E4; // type:object size:0x4 align:4 data:float
lbl_806DC2E8 = .sdata2:0x806DC2E8; // type:object size:0x4 align:4 data:float
lbl_806DC2EC = .sdata2:0x806DC2EC; // type:object size:0x4 align:4 data:float
lbl_806DC2F0 = .sdata2:0x806DC2F0; // type:object size:0x4 align:4 data:float
lbl_806DC2F4 = .sdata2:0x806DC2F4; // type:object size:0x4 align:4 data:float
lbl_806DC2F8 = .sdata2:0x806DC2F8; // type:object size:0x4 align:4 data:float
lbl_806DC2FC = .sdata2:0x806DC2FC; // type:object size:0x4 align:4 data:float
lbl_806DC300 = .sdata2:0x806DC300; // type:object size:0x4 align:4 data:float
lbl_806DC304 = .sdata2:0x806DC304; // type:object size:0x4 align:4 data:float
lbl_806DC308 = .sdata2:0x806DC308; // type:object size:0x4 align:4 data:float
lbl_806DC310 = .sdata2:0x806DC310; // type:object size:0x8 align:8 data:double
lbl_806DC318 = .sdata2:0x806DC318; // type:object size:0x4 align:4 data:float
lbl_806DC31C = .sdata2:0x806DC31C; // type:object size:0x4 align:4 data:float
lbl_806DC320 = .sdata2:0x806DC320; // type:object size:0x4 align:4 data:float
lbl_806DC324 = .sdata2:0x806DC324; // type:object size:0x4 align:4 data:float
lbl_806DC328 = .sdata2:0x806DC328; // type:object size:0x4 align:4 data:float
lbl_806DC32C = .sdata2:0x806DC32C; // type:object size:0x4 align:4 data:float
lbl_806DC330 = .sdata2:0x806DC330; // type:object size:0x4 align:4 data:float
lbl_806DC334 = .sdata2:0x806DC334; // type:object size:0x4 align:4 data:float
lbl_806DC338 = .sdata2:0x806DC338; // type:object size:0x4 align:4 data:float
lbl_806DC340 = .sdata2:0x806DC340; // type:object size:0x8 align:8 data:double
lbl_806DC348 = .sdata2:0x806DC348; // type:object size:0x4 align:4 data:float
lbl_806DC350 = .sdata2:0x806DC350; // type:object size:0x8 align:8 data:double
lbl_806DC358 = .sdata2:0x806DC358; // type:object size:0x4 align:4 data:float
lbl_806DC360 = .sdata2:0x806DC360; // type:object size:0x8 align:8 data:double
lbl_806DC368 = .sdata2:0x806DC368; // type:object size:0x8 align:8 data:double
lbl_806DC370 = .sdata2:0x806DC370; // type:object size:0x4 align:4 data:float
lbl_806DC378 = .sdata2:0x806DC378; // type:object size:0x8 align:8 data:double
lbl_806DC380 = .sdata2:0x806DC380; // type:object size:0x4 align:4 data:float
lbl_806DC388 = .sdata2:0x806DC388; // type:object size:0x8 align:8 data:double
lbl_806DC390 = .sdata2:0x806DC390; // type:object size:0x4 align:4 data:float
lbl_806DC394 = .sdata2:0x806DC394; // type:object size:0x4 align:4 data:float
lbl_806DC398 = .sdata2:0x806DC398; // type:object size:0x4 align:4 data:float
lbl_806DC39C = .sdata2:0x806DC39C; // type:object size:0x4 align:4 data:float
lbl_806DC3A0 = .sdata2:0x806DC3A0; // type:object size:0x8 align:8 data:double
lbl_806DC3A8 = .sdata2:0x806DC3A8; // type:object size:0x4 data:4byte
lbl_806DC3B0 = .sdata2:0x806DC3B0; // type:object size:0x8 align:8 data:double
lbl_806DC3B8 = .sdata2:0x806DC3B8; // type:object size:0x8 align:8 data:double
lbl_806DC3C0 = .sdata2:0x806DC3C0; // type:object size:0x8 align:8 data:double
lbl_806DC3C8 = .sdata2:0x806DC3C8; // type:object size:0x8 align:8 data:double
lbl_806DC3D0 = .sdata2:0x806DC3D0; // type:object size:0x8 align:8 data:double
lbl_806DC3D8 = .sdata2:0x806DC3D8; // type:object size:0x8 align:8 data:double
lbl_806DC3E0 = .sdata2:0x806DC3E0; // type:object size:0x8 align:8 data:double
lbl_806DC3E8 = .sdata2:0x806DC3E8; // type:object size:0x8 align:8 data:double
lbl_806DC3F0 = .sdata2:0x806DC3F0; // type:object size:0x8 align:8 data:double
lbl_806DC3F8 = .sdata2:0x806DC3F8; // type:object size:0x8 align:8 data:double
lbl_806DC400 = .sdata2:0x806DC400; // type:object size:0x8 align:8 data:double
lbl_806DC408 = .sdata2:0x806DC408; // type:object size:0x8 align:8 data:double
lbl_806DC410 = .sdata2:0x806DC410; // type:object size:0x8 align:8 data:double
lbl_806DC418 = .sdata2:0x806DC418; // type:object size:0x8 align:8 data:double
lbl_806DC420 = .sdata2:0x806DC420; // type:object size:0x8 align:8 data:double
lbl_806DC428 = .sdata2:0x806DC428; // type:object size:0x8 align:8 data:double
lbl_806DC430 = .sdata2:0x806DC430; // type:object size:0x8 align:8 data:double
lbl_806DC438 = .sdata2:0x806DC438; // type:object size:0x8 align:8 data:double
lbl_806DC440 = .sdata2:0x806DC440; // type:object size:0x8 align:8 data:double
lbl_806DC448 = .sdata2:0x806DC448; // type:object size:0x8 align:8 data:double
lbl_806DC450 = .sdata2:0x806DC450; // type:object size:0x8 align:8 data:double
lbl_806DC458 = .sdata2:0x806DC458; // type:object size:0x8 align:8 data:double
lbl_806DC460 = .sdata2:0x806DC460; // type:object size:0x8 align:8 data:double
lbl_806DC468 = .sdata2:0x806DC468; // type:object size:0x8 align:8 data:double
lbl_806DC470 = .sdata2:0x806DC470; // type:object size:0x8 align:8 data:double
lbl_806DC478 = .sdata2:0x806DC478; // type:object size:0x8 align:8 data:double
lbl_806DC480 = .sdata2:0x806DC480; // type:object size:0x8 align:8 data:double
lbl_806DC488 = .sdata2:0x806DC488; // type:object size:0x8 align:8 data:double
lbl_806DC490 = .sdata2:0x806DC490; // type:object size:0x8 align:8 data:double
lbl_806DC498 = .sdata2:0x806DC498; // type:object size:0x8 align:8 data:double
lbl_806DC4A0 = .sdata2:0x806DC4A0; // type:object size:0x8 align:8 data:double
lbl_806DC4A8 = .sdata2:0x806DC4A8; // type:object size:0x8 align:8 data:double
lbl_806DC4B0 = .sdata2:0x806DC4B0; // type:object size:0x8 align:8 data:double
lbl_806DC4B8 = .sdata2:0x806DC4B8; // type:object size:0x8 align:8 data:double
lbl_806DC4C0 = .sdata2:0x806DC4C0; // type:object size:0x8 align:8 data:double
lbl_806DC4C8 = .sdata2:0x806DC4C8; // type:object size:0x8 align:8 data:double
lbl_806DC4D0 = .sdata2:0x806DC4D0; // type:object size:0x8 align:8 data:double
lbl_806DC4D8 = .sdata2:0x806DC4D8; // type:object size:0x8 align:8 data:double
lbl_806DC4E0 = .sdata2:0x806DC4E0; // type:object size:0x8 align:8 data:double
lbl_806DC4E8 = .sdata2:0x806DC4E8; // type:object size:0x8 align:8 data:double
lbl_806DC4F0 = .sdata2:0x806DC4F0; // type:object size:0x8 align:8 data:double
lbl_806DC4F8 = .sdata2:0x806DC4F8; // type:object size:0x8 align:8 data:double
lbl_806DC500 = .sdata2:0x806DC500; // type:object size:0x8 align:8 data:double
lbl_806DC508 = .sdata2:0x806DC508; // type:object size:0x8 align:8 data:double
lbl_806DC510 = .sdata2:0x806DC510; // type:object size:0x8 align:8 data:double
lbl_806DC518 = .sdata2:0x806DC518; // type:object size:0x8 align:8 data:double
lbl_806DC520 = .sdata2:0x806DC520; // type:object size:0x8 align:8 data:double
lbl_806DC528 = .sdata2:0x806DC528; // type:object size:0x8 align:8 data:double
lbl_806DC530 = .sdata2:0x806DC530; // type:object size:0x8 align:8 data:double
lbl_806DC538 = .sdata2:0x806DC538; // type:object size:0x8 align:8 data:double
lbl_806DC540 = .sdata2:0x806DC540; // type:object size:0x8 align:8 data:double
lbl_806DC548 = .sdata2:0x806DC548; // type:object size:0x8 align:8 data:double
lbl_806DC550 = .sdata2:0x806DC550; // type:object size:0x8 align:8 data:double
lbl_806DC558 = .sdata2:0x806DC558; // type:object size:0x8 align:8 data:double
lbl_806DC560 = .sdata2:0x806DC560; // type:object size:0x8 align:8 data:double
lbl_806DC568 = .sdata2:0x806DC568; // type:object size:0x8 align:8 data:double
lbl_806DC570 = .sdata2:0x806DC570; // type:object size:0x8 align:8 data:double
lbl_806DC578 = .sdata2:0x806DC578; // type:object size:0x8 align:8 data:double
lbl_806DC580 = .sdata2:0x806DC580; // type:object size:0x8 align:8 data:double
lbl_806DC588 = .sdata2:0x806DC588; // type:object size:0x8 align:8 data:double
lbl_806DC590 = .sdata2:0x806DC590; // type:object size:0x8 align:8 data:double
lbl_806DC598 = .sdata2:0x806DC598; // type:object size:0x8 align:8 data:double
lbl_806DC5A0 = .sdata2:0x806DC5A0; // type:object size:0x8 align:8 data:double
lbl_806DC5A8 = .sdata2:0x806DC5A8; // type:object size:0x8 align:8 data:double
lbl_806DC5B0 = .sdata2:0x806DC5B0; // type:object size:0x8 align:8 data:double
lbl_806DC5B8 = .sdata2:0x806DC5B8; // type:object size:0x8 align:8 data:double
lbl_806DC5C0 = .sdata2:0x806DC5C0; // type:object size:0x8 align:8 data:double
lbl_806DC5C8 = .sdata2:0x806DC5C8; // type:object size:0x8 align:8 data:double
lbl_806DC5D0 = .sdata2:0x806DC5D0; // type:object size:0x8 align:8 data:double
lbl_806DC5D8 = .sdata2:0x806DC5D8; // type:object size:0x8 align:8 data:double
lbl_806DC5E0 = .sdata2:0x806DC5E0; // type:object size:0x8 align:8 data:double
lbl_806DC5E8 = .sdata2:0x806DC5E8; // type:object size:0x8 align:8 data:double
lbl_806DC5F0 = .sdata2:0x806DC5F0; // type:object size:0x8 align:8 data:double
lbl_806DC5F8 = .sdata2:0x806DC5F8; // type:object size:0x8 align:8 data:double
lbl_806DC600 = .sdata2:0x806DC600; // type:object size:0x8 align:8 data:double
lbl_806DC608 = .sdata2:0x806DC608; // type:object size:0x8 align:8 data:double
lbl_806DC610 = .sdata2:0x806DC610; // type:object size:0x8 align:8 data:double
lbl_806DC618 = .sdata2:0x806DC618; // type:object size:0x8 align:8 data:double
lbl_806DC620 = .sdata2:0x806DC620; // type:object size:0x8 align:8 data:double
lbl_806DC628 = .sdata2:0x806DC628; // type:object size:0x8 align:8 data:double
lbl_806DC630 = .sdata2:0x806DC630; // type:object size:0x8 align:8 data:double
lbl_806DC638 = .sdata2:0x806DC638; // type:object size:0x8 align:8 data:double
lbl_806DC640 = .sdata2:0x806DC640; // type:object size:0x8 align:8 data:double
lbl_806DC648 = .sdata2:0x806DC648; // type:object size:0x8 align:8 data:double
lbl_806DC650 = .sdata2:0x806DC650; // type:object size:0x8 align:8 data:double
lbl_806DC658 = .sdata2:0x806DC658; // type:object size:0x8 align:8 data:double
lbl_806DC660 = .sdata2:0x806DC660; // type:object size:0x8 align:8 data:double
lbl_806DC668 = .sdata2:0x806DC668; // type:object size:0x8 align:8 data:double
lbl_806DC670 = .sdata2:0x806DC670; // type:object size:0x8 align:8 data:double
lbl_806DC678 = .sdata2:0x806DC678; // type:object size:0x8 align:8 data:double
lbl_806DC680 = .sdata2:0x806DC680; // type:object size:0x8 align:8 data:double
lbl_806DC688 = .sdata2:0x806DC688; // type:object size:0x8 align:8 data:double
lbl_806DC690 = .sdata2:0x806DC690; // type:object size:0x8 align:8 data:double
lbl_806DC698 = .sdata2:0x806DC698; // type:object size:0x8 align:8 data:double
lbl_806DC6A0 = .sdata2:0x806DC6A0; // type:object size:0x8 align:8 data:double
lbl_806DC6A8 = .sdata2:0x806DC6A8; // type:object size:0x8 align:8 data:double
lbl_806DC6B0 = .sdata2:0x806DC6B0; // type:object size:0x8 align:8 data:double
lbl_806DC6B8 = .sdata2:0x806DC6B8; // type:object size:0x8 align:8 data:double
lbl_806DC6C0 = .sdata2:0x806DC6C0; // type:object size:0x8 align:8 data:double
lbl_806DC6C8 = .sdata2:0x806DC6C8; // type:object size:0x8 align:8 data:double
lbl_806DC6D0 = .sdata2:0x806DC6D0; // type:object size:0x8 align:8 data:double
lbl_806DC6D8 = .sdata2:0x806DC6D8; // type:object size:0x8 align:8 data:double
lbl_806DC6E0 = .sdata2:0x806DC6E0; // type:object size:0x8 align:8 data:double
lbl_806DC6E8 = .sdata2:0x806DC6E8; // type:object size:0x8 align:8 data:double
lbl_806DC6F0 = .sdata2:0x806DC6F0; // type:object size:0x8 align:8 data:double
lbl_806DC6F8 = .sdata2:0x806DC6F8; // type:object size:0x8 align:8 data:double
lbl_806DC700 = .sdata2:0x806DC700; // type:object size:0x8 align:8 data:double
lbl_806DC708 = .sdata2:0x806DC708; // type:object size:0x8 align:8 data:double
lbl_806DC710 = .sdata2:0x806DC710; // type:object size:0x8 align:8 data:double
lbl_806DC718 = .sdata2:0x806DC718; // type:object size:0x8 align:8 data:double
lbl_806DC720 = .sdata2:0x806DC720; // type:object size:0x8 align:8 data:double
lbl_806DC728 = .sdata2:0x806DC728; // type:object size:0x8 align:8 data:double
lbl_806DC730 = .sdata2:0x806DC730; // type:object size:0x8 align:8 data:double
lbl_806DC738 = .sdata2:0x806DC738; // type:object size:0x8 align:8 data:double
lbl_806DC740 = .sdata2:0x806DC740; // type:object size:0x8 align:8 data:double
lbl_806DC748 = .sdata2:0x806DC748; // type:object size:0x8 align:8 data:double
lbl_806DC750 = .sdata2:0x806DC750; // type:object size:0x8 align:8 data:double
lbl_806DC758 = .sdata2:0x806DC758; // type:object size:0x8 align:8 data:double
lbl_806DC760 = .sdata2:0x806DC760; // type:object size:0x8 align:8 data:double
lbl_806DC768 = .sdata2:0x806DC768; // type:object size:0x8 align:8 data:double
lbl_806DC770 = .sdata2:0x806DC770; // type:object size:0x8 align:8 data:double
lbl_806DC778 = .sdata2:0x806DC778; // type:object size:0x8 align:8 data:double
lbl_806DC780 = .sdata2:0x806DC780; // type:object size:0x8 align:8 data:double
lbl_806DC788 = .sdata2:0x806DC788; // type:object size:0x8 align:8 data:double
lbl_806DC790 = .sdata2:0x806DC790; // type:object size:0x8 align:8 data:double
lbl_806DC798 = .sdata2:0x806DC798; // type:object size:0x8 align:8 data:double
lbl_806DC7A0 = .sdata2:0x806DC7A0; // type:object size:0x8 align:8 data:double
lbl_806DC7A8 = .sdata2:0x806DC7A8; // type:object size:0x8 align:8 data:double
lbl_806DC7B0 = .sdata2:0x806DC7B0; // type:object size:0x8 align:8 data:double
lbl_806DC7B8 = .sdata2:0x806DC7B8; // type:object size:0x8 align:8 data:double
lbl_806DC7C0 = .sdata2:0x806DC7C0; // type:object size:0x8 align:8 data:double
lbl_806DC7C8 = .sdata2:0x806DC7C8; // type:object size:0x8 align:8 data:double
lbl_806DC7D0 = .sdata2:0x806DC7D0; // type:object size:0x8 align:8 data:double
lbl_806DC7D8 = .sdata2:0x806DC7D8; // type:object size:0x8 align:8 data:double
lbl_806DC7E0 = .sdata2:0x806DC7E0; // type:object size:0x8 align:8 data:double
lbl_806DC7E8 = .sdata2:0x806DC7E8; // type:object size:0x8 align:8 data:double
lbl_806DC7F0 = .sdata2:0x806DC7F0; // type:object size:0x8 align:8 data:double
lbl_806DC7F8 = .sdata2:0x806DC7F8; // type:object size:0x8 align:8 data:double
lbl_806DC800 = .sdata2:0x806DC800; // type:object size:0x8 align:8 data:double
lbl_806DC808 = .sdata2:0x806DC808; // type:object size:0x8 align:8 data:double
lbl_806DC810 = .sdata2:0x806DC810; // type:object size:0x8 align:8 data:double
lbl_806DC818 = .sdata2:0x806DC818; // type:object size:0x8 align:8 data:double
lbl_806DC820 = .sdata2:0x806DC820; // type:object size:0x8 align:8 data:double
lbl_806DC828 = .sdata2:0x806DC828; // type:object size:0x8 align:8 data:double
lbl_806DC830 = .sdata2:0x806DC830; // type:object size:0x8 align:8 data:double
lbl_806DC838 = .sdata2:0x806DC838; // type:object size:0x8 align:8 data:double
lbl_806DC840 = .sdata2:0x806DC840; // type:object size:0x8 align:8 data:double
lbl_806DC848 = .sdata2:0x806DC848; // type:object size:0x8 align:8 data:double
lbl_806DC850 = .sdata2:0x806DC850; // type:object size:0x8 align:8 data:double
lbl_806DC858 = .sdata2:0x806DC858; // type:object size:0x8 align:8 data:double
lbl_806DC860 = .sdata2:0x806DC860; // type:object size:0x8 align:8 data:double
lbl_806DC868 = .sdata2:0x806DC868; // type:object size:0x8 align:8 data:double
lbl_806DC870 = .sdata2:0x806DC870; // type:object size:0x8 align:8 data:double
lbl_806DC878 = .sdata2:0x806DC878; // type:object size:0x8 align:8 data:double
lbl_806DC880 = .sdata2:0x806DC880; // type:object size:0x8 align:8 data:double
lbl_806DC888 = .sdata2:0x806DC888; // type:object size:0x8 align:8 data:double
lbl_806DC890 = .sdata2:0x806DC890; // type:object size:0x8 align:8 data:double
lbl_806DC898 = .sdata2:0x806DC898; // type:object size:0x8 align:8 data:double
lbl_806DC8A0 = .sdata2:0x806DC8A0; // type:object size:0x8 align:8 data:double
lbl_806DC8A8 = .sdata2:0x806DC8A8; // type:object size:0x8 align:8 data:double
lbl_806DC8B0 = .sdata2:0x806DC8B0; // type:object size:0x8 align:8 data:double
lbl_806DC8B8 = .sdata2:0x806DC8B8; // type:object size:0x8 align:8 data:double
lbl_806DC8C0 = .sdata2:0x806DC8C0; // type:object size:0x8 align:8 data:double
lbl_806DC8C8 = .sdata2:0x806DC8C8; // type:object size:0x8 align:8 data:double
lbl_806DC8D0 = .sdata2:0x806DC8D0; // type:object size:0x8 align:8 data:double
lbl_806DC8D8 = .sdata2:0x806DC8D8; // type:object size:0x8 align:8 data:double
lbl_806DC8E0 = .sdata2:0x806DC8E0; // type:object size:0x8 align:8 data:double
lbl_806DC8E8 = .sdata2:0x806DC8E8; // type:object size:0x8 align:8 data:double
lbl_806DC8F0 = .sdata2:0x806DC8F0; // type:object size:0x8 align:8 data:double
lbl_806DC8F8 = .sdata2:0x806DC8F8; // type:object size:0x8 align:8 data:double
lbl_806DC900 = .sdata2:0x806DC900; // type:object size:0x8 align:8 data:double
lbl_806DC908 = .sdata2:0x806DC908; // type:object size:0x8 align:8 data:double
lbl_806DC910 = .sdata2:0x806DC910; // type:object size:0x8 align:8 data:double
lbl_806DC918 = .sdata2:0x806DC918; // type:object size:0x8
lbl_806DC920 = .sdata2:0x806DC920; // type:object size:0x6 data:string
lbl_806DC928 = .sdata2:0x806DC928; // type:object size:0x8 data:string
lbl_806DC930 = .sdata2:0x806DC930; // type:object size:0x1 data:byte
lbl_806DC931 = .sdata2:0x806DC931; // type:object size:0x2 data:string
lbl_806DC934 = .sdata2:0x806DC934; // type:object size:0x5 data:string
lbl_806DC940 = .sdata2:0x806DC940; // type:object size:0x5 data:string
lbl_806DC948 = .sdata2:0x806DC948; // type:object size:0x8 align:8 data:double
lbl_806DC950 = .sdata2:0x806DC950; // type:object size:0x4 align:4 data:float
lbl_806DC954 = .sdata2:0x806DC954; // type:object size:0x4 align:4 data:float
lbl_806DC958 = .sdata2:0x806DC958; // type:object size:0x4 align:4 data:float
lbl_806DC95C = .sdata2:0x806DC95C; // type:object size:0x4 align:4 data:float
lbl_806DC960 = .sdata2:0x806DC960; // type:object size:0x4 align:4 data:float
lbl_806DC964 = .sdata2:0x806DC964; // type:object size:0x4 align:4 data:float
lbl_806DC968 = .sdata2:0x806DC968; // type:object size:0x4 align:4 data:float
lbl_806DC96C = .sdata2:0x806DC96C; // type:object size:0x4 align:4 data:float
lbl_806DC970 = .sdata2:0x806DC970; // type:object size:0x4 align:4 data:float
lbl_806DC974 = .sdata2:0x806DC974; // type:object size:0x4 align:4 data:float
lbl_806DC978 = .sdata2:0x806DC978; // type:object size:0x4 align:4 data:float
lbl_806DC97C = .sdata2:0x806DC97C; // type:object size:0x4 align:4 data:float
lbl_806DC980 = .sdata2:0x806DC980; // type:object size:0x4 align:4 data:float
lbl_806DC984 = .sdata2:0x806DC984; // type:object size:0x4 align:4 data:float
lbl_806DC988 = .sdata2:0x806DC988; // type:object size:0x4 align:4 data:float
lbl_806DC98C = .sdata2:0x806DC98C; // type:object size:0x4 align:4 data:float
lbl_806DC990 = .sdata2:0x806DC990; // type:object size:0x4 align:4 data:float
lbl_806DC998 = .sdata2:0x806DC998; // type:object size:0x8 align:8 data:double
lbl_806DC9A0 = .sdata2:0x806DC9A0; // type:object size:0x8 align:8 data:double
lbl_806DC9A8 = .sdata2:0x806DC9A8; // type:object size:0x4 align:4 data:float
